UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Physical,Horizon,BOOK,2023,2,1,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.","1439167346, 9781439167342","Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Digital,OverDrive,AUDIOBOOK,2023,2,177,Sapiens: A Brief History of Humankind (unabridged),9780062796233,Yuval Noah Harari,"History, Science, Nonfiction",HarperCollins Publishers Inc.,2018,Control
Digital,OverDrive,EBOOK,2023,2,25,So You Want to Talk About Race,9781541619227,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2018,Treatment
Digital,OverDrive,EBOOK,2023,2,72,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,9781101622742,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Penguin Group (USA), Inc.",2013,Control
Physical,Horizon,BOOK,2023,2,13,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,"081298840X, 9780812988406","Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Digital,OverDrive,EBOOK,2023,2,5,How to Win Friends and Influence People in the Digital Age,9781451629163,Dale Carnegie,"Business, Psychology, Self-Improvement, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2023,2,4,The Art of War (unabridged),9781622030026,Sun Tzu,"Business, Finance, Nonfiction","Sounds True, Inc",2007,Control
Digital,OverDrive,EBOOK,2023,2,5,Steve Jobs,9781451648553,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2023,2,14,Stamped from the Beginning: The Definitive History of Racist Ideas in America,9781568584645,Ibram X. Kendi,"History, Sociology, Nonfiction","Hachette Digital, Inc.",2016,Treatment
Digital,OverDrive,AUDIOBOOK,2023,2,61,Between the World and Me (unabridged),9780147520517,Ta-Nehisi Coates,"Biography & Autobiography, Sociology, African American Nonfiction, Nonfiction",Books on Tape,2015,Treatment
Digital,OverDrive,EBOOK,2023,2,1,How to Be an Antiracist: »Das bisher mutigste Buch über Rassismus im westlichen Denken.« the New York Times--Deutsche Ausgabe,9783641256432,Ibram X. Kendi,"Sociology, Nonfiction",Penguin Random House Verlagsgruppe GmbH,2020,Treatment
Physical,Horizon,BOOK,2023,2,1,The rules do not apply : a memoir / Ariel Levy.,"0812996933, 9780812996937","Levy, Ariel","Levy Ariel, Levy Ariel Marriage, Women journalists United States Biography, Young women United States Biography, Miscarriage United States, Lesbians United States Biography, Sex role United States, Life change events United States","Random House,",c2017.,LGBT
Physical,Horizon,BOOK,2023,2,1,Shortest way home : one mayor's challenge and a model for America's future / Pete Buttigieg.,"1631494368, 9781631494369","Buttigieg, Pete, 1982-","Buttigieg Pete 1982, Mayors Indiana South Bend Biography, South Bend Ind Politics and government, Urban renewal Indiana South Bend, Afghan War 2001 2021 Veterans Biography, Gay men Indiana Biography, South Bend Ind Biography","Liveright Publishing Corporation,",[2019],LGBT
Digital,OverDrive,EBOOK,2023,2,10,The Boys in the Boat: The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,9780698197596,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Digital,OverDrive,AUDIOBOOK,2023,2,43,Untamed (unabridged),9780593156087,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction",Books on Tape,2020,LGBT
Physical,Horizon,BOOK,2023,2,19,The book of delights / Ross Gay.,"1616207922, 9781616207922","Gay, Ross, 1974-","Gay Ross 1974, Life, Joy, Essays","Algonquin Books of Chapel Hill,",2019.,LGBT
Digital,OverDrive,EBOOK,2023,2,17,How to Win Friends and Influence People: Updated For the Next Generation of Leaders,9781982171476,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help","Simon & Schuster, Inc.",2022,Control
Physical,Horizon,BOOK,2023,2,5,Hunger : a memoir of (my) body / Roxane Gay.,"0062362593, 0062569716, 9780062362599, 9780062569714","Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,EBOOK,2023,2,2,Bad Feminist: Essays,9780062282729,Roxane Gay,"Essays, Sociology, Nonfiction, Humor (Nonfiction)",HarperCollins Publishers Inc.,2014,LGBT
Digital,OverDrive,AUDIOBOOK,2023,2,52,When Breath Becomes Air (unabridged),9780399566196,Paul Kalanithi,"Biography & Autobiography, Philosophy, Sociology, Nonfiction",Books on Tape,2016,Control
Digital,OverDrive,EBOOK,2023,2,36,Wild: From Lost to Found on the Pacific Crest Trail,9780307957658,Cheryl Strayed,"Biography & Autobiography, Travel, Nonfiction","Random House, Inc.",2012,Control
Digital,OverDrive,AUDIOBOOK,2023,2,11,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics (unabridged),9781101925881,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations",Books on Tape,2018,Control
Digital,OverDrive,AUDIOBOOK,2023,2,81,How to Be an Antiracist (unabridged),9781984832221,Ibram X. Kendi,"Biography & Autobiography, Politics, Sociology, Nonfiction",Books on Tape,2019,Treatment
Digital,OverDrive,EBOOK,2023,2,36,Between the World and Me,9780679645986,Ta-Nehisi Coates,"Biography & Autobiography, Sociology, African American Nonfiction, Nonfiction","Random House, Inc.",2015,Treatment
Digital,OverDrive,AUDIOBOOK,2023,2,13,Bad Feminist: Essays (unabridged),9780062379764,Roxane Gay,"Essays, Sociology, Nonfiction, Humor (Nonfiction)",HarperCollins Publishers Inc.,2015,LGBT
Digital,OverDrive,EBOOK,2023,2,12,White Rage: The Unspoken Truth of Our Racial Divide,9781632864147,Carol Anderson,"History, Law, Sociology, Nonfiction",Bloomsbury USA,2016,Treatment
Physical,Horizon,BOOK,2023,2,1,Between the world and me / Ta-Nehisi Coates.,"1410485846, 9781410485847","Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, White people United States Attitudes, Large type books, United States Race relations","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Digital,OverDrive,AUDIOBOOK,2023,2,40,How to Win Friends and Influence People: Updated For the Next Generation of Leaders (unabridged),9781797140834,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help",Simon & Schuster - Audiobooks,2022,Control
Physical,Horizon,BOOK,2023,2,4,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,"0451475925, 9780451475923","Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Digital,OverDrive,AUDIOBOOK,2023,2,1,The Rules Do Not Apply: A Memoir (unabridged),9780525491965,Ariel Levy,"Biography & Autobiography, Psychology, Sociology, Nonfiction",Books on Tape,2017,LGBT
Physical,Horizon,BOOK,2023,2,6,White fragility : why understanding racism can be so hard for white people : adapted for young adults / Robin DiAngelo ; adapted by Toni Graves Williamson and Ali Michael.,"0807007366, 0807016098, 1668832585, 9780807007365, 9780807016091, 9781668832585","DiAngelo, Robin, 1956-","Racism Juvenile literature, White people Juvenile literature, Race relations Juvenile literature, Young adult nonfiction, Adaptations","Beacon Press,",[2022],Treatment
Physical,Horizon,BOOK,2023,2,2,Me and white supremacy / Layla F. Saad.,"1728259088, 1728261287, 9781728259086, 9781728259109, 9781728261287","Saad, Layla F.","White nationalism Juvenile literature, Anti racism Juvenile literature, White people Juvenile literature, Privilege Social psychology Juvenile literature, Racism Juvenile literature, Race discrimination Juvenile literature, Equality Juvenile literature, White nationalism, Anti racism, White people, Privilege Social psychology, Racism, Race discrimination, Equality","Sourcebooks Explore,",[2022],Treatment
Digital,OverDrive,EBOOK,2023,2,4,How to Be an Antiracist,9780525509295,Ibram X. Kendi,"Biography & Autobiography, Politics, Sociology, Nonfiction","Random House, Inc.",2019,Treatment
Digital,OverDrive,AUDIOBOOK,2023,2,5,Sapiens. De animales a dioses (Latino): Una breve historia de la humanidad (unabridged),9788499928265,Yuval Noah Harari,"Science, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2020,Control
Digital,OverDrive,AUDIOBOOK,2023,2,31,In the Dream House: A Memoir (unabridged),9781684572793,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Nonfiction",HighBridge Company,2020,LGBT
Physical,Horizon,BOOK,2023,2,2,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,"1568585985, 9781568585987","Kendi, Ibram X.","African Americans Social conditions History, Racism United States History, United States Race relations, Biographies","Nation Books,",2017.,Treatment
Digital,OverDrive,EBOOK,2023,2,29,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,9781620971949,Michelle Alexander,"Law, Politics, Sociology, African American Nonfiction, Nonfiction",Lightning Source Inc,2020,Treatment
Physical,Horizon,BOOK,2023,2,2,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.","0691157243, 9780691157245","Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Digital,OverDrive,AUDIOBOOK,2023,2,1,Bettyville: A Memoir (unabridged),9781490659053,George Hodgman,"Biography & Autobiography, Family & Relationships, LGBTQIA+ (Nonfiction), Nonfiction","Recorded Books, LLC",2019,LGBT
Digital,OverDrive,EBOOK,2023,2,2,Welcome to the Universe: An Astrophysical Tour,9781400883226,Neil deGrasse Tyson,"Science, Physics, Nonfiction",Princeton University Press,2016,Control
Physical,Horizon,BOOK,2023,2,15,Untamed / Glennon Doyle.,"1984801252, 9781984801258","Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Autobiographies","The Dial Press,",[2020],LGBT
Digital,OverDrive,AUDIOBOOK,2023,2,1,"Me and White Supremacy (unabridged, young readers')",9781705060582,Layla F. Saad,"Juvenile Nonfiction, Sociology","Recorded Books, LLC",2022,Treatment
Digital,OverDrive,EBOOK,2023,2,36,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,9781607747314,Marie Kondo,"Home Design & Décor, Philosophy, Self-Improvement, Nonfiction","Random House, Inc.",2014,Control
Physical,Horizon,BOOK,2023,2,7,So you want to talk about race / Ijeoma Oluo.,"1580056776, 9781580056779","Oluo, Ijeoma","United States Race relations, Intercultural communication, Racism United States","Seal Press,",2018.,Treatment
Physical,Horizon,BOOK,2023,2,8,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander.,"1620971933, 1620975459, 9781620971932, 9781620971949, 9781620975459","Alexander, Michelle","Racism in criminology United States, Criminal justice Administration of United States, Discrimination in criminal justice administration United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations, African Americans Legal status laws etc, African Americans Segregation History, Law for laypersons, Instructional and educational works","New Press,",[2020],Treatment
Digital,OverDrive,AUDIOBOOK,2023,2,15,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor (unabridged)",9781094135458,Layla F. Saad,"Self-Improvement, Sociology, Nonfiction","Blackstone Audio, Inc.",2020,Treatment
Digital,OverDrive,EBOOK,2023,2,14,In the Dream House: A Memoir,9781644451021,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,EBOOK,2023,2,4,Hunger: A Memoir of (My) Body,9780062362605,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Physical,Horizon,BOOK,2023,2,8,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,"0143125478, 9780143125471","Brown, Daniel James, 1951-","University of Washington Rowing History, Olympic Games 11th 1936 Berlin Germany, Rowing United States History, Rowers United States Biography, Olympics History","Penguin Books,",2014.,Control
Digital,OverDrive,AUDIOBOOK,2023,2,2,The Art of War (unabridged),9781400128419,Sun Tzu,"History, Philosophy, Military, Nonfiction","Tantor Media, Inc",2007,Control
Digital,OverDrive,EBOOK,2023,2,20,The Art of War: The Oldest Military Treatise in the World,9781620114650,Sun Tzu,"Business, Politics, Self-Improvement, Nonfiction",Duke Classics,2021,Control
Digital,OverDrive,AUDIOBOOK,2023,2,54,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged),9781470352516,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Recorded Books, LLC",2016,Control
Digital,OverDrive,EBOOK,2023,2,5,The Rules Do Not Apply: A Memoir,9780812996944,Ariel Levy,"Biography & Autobiography, Psychology, Sociology, Nonfiction","Random House, Inc.",2017,LGBT
Digital,OverDrive,EBOOK,2023,2,1,Shortest Way Home: One Mayor's Challenge and a Model for America's Future,9781631494376,Pete Buttigieg,"Biography & Autobiography, Politics, Nonfiction",W. W. Norton & Company,2019,LGBT
Digital,OverDrive,EBOOK,2023,2,38,The Book of Delights: Essays,9781616208905,Ross Gay,"Biography & Autobiography, Literary Criticism, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2019,LGBT
Physical,Horizon,BOOK,2023,2,1,Bettyville : a memoir / George Hodgman.,"0525427201, 9780525427209","Hodgman, George","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Physical,Horizon,BOOK,2023,2,5,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,"0307476073, 0307592731, 9780307476074, 9780307592736","Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Digital,OverDrive,AUDIOBOOK,2023,2,1,Shortest Way Home: One Mayor's Challenge and a Model for America's Future (unabridged),9781684419326,Pete Buttigieg,"Biography & Autobiography, Politics, Nonfiction",HighBridge Company,2019,LGBT
